"0,400000",1
"0,401000",1
"0,402000",1
"0,403000",1
"0,404000",1
"0,405000",1
"0,406000",1
"0,407000",1
"0,408000",1
"0,409000",1
"0,410000",1
"0,411000",1
"0,412000",1
"0,413000",1
"0,414000",1
"0,415000",1
"0,416000",1
"0,417000",1
"0,418000",1
"0,419000",1
"0,420000",1
"0,421000",1
"0,422000",1
"0,423000",1
"0,424000",1
"0,425000",1
"0,426000",1
"0,427000",1
"0,428000",1
"0,429000",1
"0,430000",1
"0,431000",1
"0,432000",1
"0,433000",1
"0,434000",1
"0,435000",1
"0,436000",1
"0,437000",1
"0,438000",1
"0,439000",1
"0,440000",1
"0,441000","0,9999"
"0,442000","0,9992"
"0,443000","0,998"
"0,444000","0,9992"
"0,445000","0,9987"
"0,446000","0,9989"
"0,447000","0,9995"
"0,448000","0,9999"
"0,449000",1
"0,450000",1
"0,451000",1
"0,452000",1
"0,453000",1
"0,454000",1
"0,455000",1
"0,456000",1
"0,457000",1
"0,458000",1
"0,459000",1
"0,460000",1
"0,461000",1
"0,462000",1
"0,463000",1
"0,464000",1
"0,465000",1
"0,466000",1
"0,467000","0,9999"
"0,468000","0,9999"
"0,469000","0,9996"
"0,470000","0,9992"
"0,471000","0,9995"
"0,472000","0,9995"
"0,473000","0,9995"
"0,474000","0,9998"
"0,475000",1
"0,476000",1
"0,477000",1
"0,478000",1
"0,479000",1
"0,480000",1
"0,481000",1
"0,482000",1
"0,483000",1
"0,484000",1
"0,485000","0,9995"
"0,486000","0,9996"
"0,487000","0,9997"
"0,488000","0,9997"
"0,489000","0,9996"
"0,490000","0,9998"
"0,491000","0,9999"
"0,492000","0,9999"
"0,493000",1
"0,494000",1
"0,495000",1
"0,496000",1
"0,497000",1
"0,498000",1
"0,499000",1
"0,500000","0,9998"
"0,501000","0,9995"
"0,502000","0,9979"
"0,503000","0,9946"
"0,504000","0,9871"
"0,505000","0,9947"
"0,506000","0,9937"
"0,507000","0,9933"
"0,508000","0,9933"
"0,509000","0,9963"
"0,510000","0,9975"
"0,511000","0,9987"
"0,512000","0,9995"
"0,513000","0,9997"
"0,514000",1
"0,515000",1
"0,516000",1
"0,517000",1
"0,518000",1
"0,519000",1
"0,520000",1
"0,521000",1
"0,522000",1
"0,523000",1
"0,524000","0,9995"
"0,525000","0,9994"
"0,526000","0,9998"
"0,527000","0,9995"
"0,528000","0,9998"
"0,529000","0,9997"
"0,530000","0,9997"
"0,531000","0,9998"
"0,532000",1
"0,533000",1
"0,534000",1
"0,535000",1
"0,536000",1
"0,537000",1
"0,538000","0,9998"
"0,539000","0,9995"
"0,540000","0,9983"
"0,541000","0,9948"
"0,542000","0,9951"
"0,543000","0,9969"
"0,544000","0,9961"
"0,545000","0,9965"
"0,546000","0,9947"
"0,547000","0,9965"
"0,548000","0,9981"
"0,549000","0,9988"
"0,550000","0,999"
"0,551000","0,9994"
"0,552000","0,9997"
"0,553000","0,9998"
"0,554000",1
"0,555000",1
"0,556000",1
"0,557000",1
"0,558000",1
"0,559000",1
"0,560000",1
"0,561000",1
"0,562000",1
"0,563000","0,9999"
"0,564000","0,9999"
"0,565000","0,9999"
"0,566000","0,9997"
"0,567000","0,999"
"0,568000","0,9952"
"0,569000","0,9873"
"0,570000","0,9895"
"0,571000","0,9966"
"0,572000","0,9924"
"0,573000","0,9929"
"0,574000","0,9935"
"0,575000","0,9942"
"0,576000","0,9956"
"0,577000","0,9962"
"0,578000","0,9976"
"0,579000","0,9987"
"0,580000","0,9991"
"0,581000","0,9994"
"0,582000","0,9993"
"0,583000","0,9989"
"0,584000","0,9986"
"0,585000","0,9981"
"0,586000","0,9962"
"0,587000","0,991"
"0,588000","0,9727"
"0,589000","0,9419"
"0,590000","0,9394"
"0,591000","0,9564"
"0,592000","0,9433"
"0,593000","0,9655"
"0,594000","0,957"
"0,595000","0,9446"
"0,596000","0,9726"
"0,597000","0,9699"
"0,598000","0,9781"
"0,599000","0,9832"
"0,600000","0,9891"
"0,601000","0,9949"
"0,602000","0,997"
"0,603000","0,9989"
"0,604000","0,9995"
"0,605000","0,9999"
"0,606000",1
"0,607000",1
"0,608000",1
"0,609000",1
"0,610000",1
"0,611000",1
"0,612000",1
"0,613000",1
"0,614000",1
"0,615000",1
"0,616000",1
"0,617000",1
"0,618000",1
"0,619000",1
"0,620000",1
"0,621000",1
"0,622000",1
"0,623000",1
"0,624000",1
"0,625000","0,9998"
"0,626000","0,9986"
"0,627000","0,9946"
"0,628000","0,9891"
"0,629000","0,9914"
"0,630000","0,995"
"0,631000","0,9979"
"0,632000","0,9912"
"0,633000","0,9947"
"0,634000","0,9964"
"0,635000","0,9952"
"0,636000","0,9964"
"0,637000","0,9963"
"0,638000","0,9977"
"0,639000","0,9977"
"0,640000","0,998"
"0,641000","0,9974"
"0,642000","0,998"
"0,643000","0,9969"
"0,644000","0,996"
"0,645000","0,9932"
"0,646000","0,9815"
"0,647000","0,9628"
"0,648000","0,9504"
"0,649000","0,959"
"0,650000","0,9766"
"0,651000","0,9787"
"0,652000","0,9522"
"0,653000","0,983"
"0,654000","0,9814"
"0,655000","0,9713"
"0,656000","0,9746"
"0,657000","0,9782"
"0,658000","0,9835"
"0,659000","0,989"
"0,660000","0,9923"
"0,661000","0,9958"
"0,662000","0,998"
"0,663000","0,9978"
"0,664000","0,9984"
"0,665000","0,9986"
"0,666000","0,9991"
"0,667000","0,9993"
"0,668000","0,9998"
"0,669000","0,9999"
"0,670000",1
"0,671000",1
"0,672000",1
"0,673000",1
"0,674000",1
"0,675000",1
"0,676000",1
"0,677000",1
"0,678000",1
"0,679000",1
"0,680000","0,9998"
"0,681000","0,9995"
"0,682000","0,9992"
"0,683000","0,9991"
"0,684000","0,9985"
"0,685000","0,9984"
"0,686000","0,9983"
"0,687000","0,9972"
"0,688000","0,9987"
"0,689000","0,9984"
"0,690000","0,9969"
"0,691000","0,9932"
"0,692000","0,9765"
"0,693000","0,9345"
"0,694000","0,9045"
"0,695000","0,9104"
"0,696000","0,9262"
"0,697000","0,9743"
"0,698000","0,9731"
"0,699000","0,9336"
"0,700000","0,9331"
"0,701000","0,9321"
"0,702000","0,9334"
"0,703000","0,9408"
"0,704000","0,9605"
"0,705000","0,9596"
"0,706000","0,9567"
"0,707000","0,9687"
"0,708000","0,9689"
"0,709000","0,9767"
"0,710000","0,975"
"0,711000","0,9775"
"0,712000","0,983"
"0,713000","0,9778"
"0,714000","0,9773"
"0,715000","0,9639"
"0,716000","0,9495"
"0,717000","0,8098"
"0,718000","0,742"
"0,719000","0,7194"
"0,720000","0,7259"
"0,721000","0,8229"
"0,722000","0,9214"
"0,723000","0,8639"
"0,724000","0,7772"
"0,725000","0,7867"
"0,726000","0,7889"
"0,727000","0,817"
"0,728000","0,7868"
"0,729000","0,826"
"0,730000","0,8266"
"0,731000","0,8281"
"0,732000","0,8589"
"0,733000","0,923"
"0,734000","0,943"
"0,735000","0,9375"
"0,736000","0,9386"
"0,737000","0,9364"
"0,738000","0,9611"
"0,739000","0,9653"
"0,740000","0,9716"
"0,741000","0,9831"
"0,742000","0,9871"
"0,743000","0,9914"
"0,744000","0,9958"
"0,745000","0,9974"
"0,746000","0,9981"
"0,747000","0,9989"
"0,748000","0,9992"
"0,749000","0,9995"
"0,750000","0,9995"
"0,751000","0,9996"
"0,752000","0,9998"
"0,753000","0,9999"
"0,754000","0,9997"
"0,755000","0,9995"
"0,756000",1
"0,757000",1
"0,758000",1
"0,759000",1
"0,760000",1
"0,761000",1
"0,762000",1
"0,763000",1
"0,764000",1
"0,765000",1
"0,766000",1
"0,767000",1
"0,768000",1
"0,769000",1
"0,770000",1
"0,771000",1
"0,772000",1
"0,773000",1
"0,774000",1
"0,775000",1
"0,776000",1
"0,777000","0,9999"
"0,778000","0,9998"
"0,779000","0,9998"
"0,780000","0,9997"
"0,781000","0,9999"
"0,782000","0,9998"
"0,783000","0,9998"
"0,784000","0,9996"
"0,785000","0,997"
"0,786000","0,9942"
"0,787000","0,9818"
"0,788000","0,9749"
"0,789000","0,9601"
"0,790000","0,9499"
"0,791000","0,958"
"0,792000","0,9632"
"0,793000","0,9653"
"0,794000","0,9909"
"0,795000","0,9846"
"0,796000","0,9491"
"0,797000","0,9505"
"0,798000","0,9768"
"0,799000","0,9758"
"0,800000","0,9662"
"0,801000","0,951"
"0,802000","0,9619"
"0,803000","0,9534"
"0,804000","0,9605"
"0,805000","0,9725"
"0,806000","0,9838"
"0,807000","0,9819"
"0,808000","0,9798"
"0,809000","0,9699"
"0,810000","0,96"
"0,811000","0,9459"
"0,812000","0,923"
"0,813000","0,8766"
"0,814000","0,8137"
"0,815000","0,7667"
"0,816000","0,7483"
"0,817000","0,756"
"0,818000","0,7498"
"0,819000","0,8158"
"0,820000","0,8153"
"0,821000","0,9304"
"0,822000","0,8769"
"0,823000","0,6315"
"0,824000","0,8211"
"0,825000","0,9218"
"0,826000","0,8664"
"0,827000","0,9077"
"0,828000","0,8154"
"0,829000","0,83"
"0,830000","0,8644"
"0,831000","0,8826"
"0,832000","0,8546"
"0,833000","0,896"
"0,834000","0,8965"
"0,835000","0,9394"
"0,836000","0,9247"
"0,837000","0,9483"
"0,838000","0,9506"
"0,839000","0,9689"
"0,840000","0,9754"
"0,841000","0,967"
"0,842000","0,9776"
"0,843000","0,9884"
"0,844000","0,9812"
"0,845000","0,992"
"0,846000","0,9938"
"0,847000","0,9971"
"0,848000","0,9932"
"0,849000","0,9914"
"0,850000","0,9923"
"0,851000","0,9893"
"0,852000","0,9883"
"0,853000","0,9944"
"0,854000","0,9918"
"0,855000","0,9942"
"0,856000","0,9956"
"0,857000","0,9968"
"0,858000","0,997"
"0,859000","0,9984"
"0,860000","0,9995"
"0,861000","0,9993"
"0,862000","0,9998"
"0,863000","0,9998"
"0,864000","0,9998"
"0,865000",1
"0,866000",1
"0,867000",1
"0,868000",1
"0,869000",1
"0,870000",1
"0,871000","0,9998"
"0,872000",1
"0,873000",1
"0,874000",1
"0,875000","0,9997"
"0,876000","0,9992"
"0,877000","0,9996"
"0,878000","0,9984"
"0,879000","0,9984"
"0,880000","0,9983"
"0,881000","0,9968"
"0,882000","0,9952"
"0,883000","0,9958"
"0,884000","0,9955"
"0,885000","0,9966"
"0,886000","0,9852"
"0,887000","0,9934"
"0,888000","0,9865"
"0,889000","0,9943"
"0,890000","0,988"
"0,891000","0,9893"
"0,892000","0,9785"
"0,893000","0,945"
"0,894000","0,9181"
"0,895000","0,8349"
"0,896000","0,7789"
"0,897000","0,7182"
"0,898000","0,7638"
"0,899000","0,6046"
"0,900000","0,7377"
"0,901000","0,6571"
"0,902000","0,7008"
"0,903000","0,7733"
"0,904000","0,8896"
"0,905000","0,8748"
"0,906000","0,8517"
"0,907000","0,7023"
"0,908000","0,7101"
"0,909000","0,7141"
"0,910000","0,6994"
"0,911000","0,6955"
"0,912000","0,757"
"0,913000","0,6643"
"0,914000","0,6401"
"0,915000","0,7118"
"0,916000","0,6367"
"0,917000","0,7395"
"0,918000","0,6514"
"0,919000","0,7945"
"0,920000","0,836"
"0,921000","0,8604"
"0,922000","0,8019"
"0,923000","0,8708"
"0,924000","0,785"
"0,925000","0,8027"
"0,926000","0,8194"
"0,927000","0,8295"
"0,928000","0,6434"
"0,929000","0,5466"
"0,930000","0,4662"
"0,931000","0,4105"
"0,932000","0,2695"
"0,933000","0,2442"
"0,934000","0,1349"
"0,935000","0,2411"
"0,936000","0,2102"
"0,937000","0,2061"
"0,938000","0,2068"
"0,939000","0,427"
"0,940000","0,5537"
"0,941000","0,4463"
"0,942000","0,4648"
"0,943000","0,3409"
"0,944000","0,3007"
"0,945000","0,3704"
"0,946000","0,2837"
"0,947000","0,3605"
"0,948000","0,3514"
"0,949000","0,4625"
"0,950000","0,2406"
"0,951000","0,4838"
"0,952000","0,3141"
"0,953000","0,3643"
"0,954000","0,4456"
"0,955000","0,3744"
"0,956000","0,356"
"0,957000","0,3783"
"0,958000","0,5479"
"0,959000","0,3753"
"0,960000","0,4111"
"0,961000","0,5191"
"0,962000","0,5143"
"0,963000","0,5612"
"0,964000","0,5251"
"0,965000","0,5831"
"0,966000","0,6002"
"0,967000","0,6056"
"0,968000","0,8126"
"0,969000","0,8067"
"0,970000","0,799"
"0,971000","0,8469"
"0,972000","0,8274"
"0,973000","0,7642"
"0,974000","0,6841"
"0,975000","0,7471"
"0,976000","0,6721"
"0,977000","0,8058"
"0,978000","0,785"
"0,979000","0,7777"
"0,980000","0,7702"
"0,981000","0,8768"
"0,982000","0,8579"
"0,983000","0,8486"
"0,984000","0,9207"
"0,985000","0,8841"
"0,986000","0,9621"
"0,987000","0,9482"
"0,988000","0,9564"
"0,989000","0,9876"
"0,990000","0,9633"
"0,991000","0,9819"
"0,992000","0,9895"
"0,993000","0,9671"
"0,994000","0,9932"
"0,995000","0,9956"
"0,996000","0,992"
"0,997000","0,994"
"0,998000","0,9925"
"0,999000","0,9931"
"1,000000","0,99"
"1,001000","0,9939"
"1,002000","0,9675"
"1,003000","0,992"
"1,004000","0,9879"
"1,005000","0,9921"
"1,006000","0,9923"
"1,007000","0,9945"
"1,008000","0,9889"
"1,009000","0,9807"
"1,010000","0,982"
"1,011000","0,9939"
"1,012000","0,9899"
"1,013000","0,996"
"1,014000","0,9965"
"1,015000","0,9935"
"1,016000","0,996"
"1,017000","0,9945"
"1,018000","0,9973"
"1,019000","0,991"
"1,020000","0,9927"
"1,021000","0,9963"
"1,022000","0,9952"
"1,023000","0,9912"
"1,024000","0,9842"
"1,025000","0,9977"
"1,026000","0,9959"
"1,027000","0,9943"
"1,028000","0,9938"
"1,029000","0,9959"
"1,030000","0,9983"
"1,031000","0,9974"
"1,032000","0,9984"
"1,033000","0,999"
"1,034000","0,9992"
"1,035000","0,9999"
"1,036000","0,9991"
"1,037000",1
"1,038000","0,9998"
"1,039000","0,9998"
"1,040000","0,9999"
"1,041000","0,9997"
"1,042000",1
"1,043000",1
"1,044000",1
"1,045000",1
"1,046000",1
"1,047000",1
"1,048000",1
"1,049000",1
"1,050000",1
"1,051000",1
"1,052000",1
"1,053000",1
"1,054000",1
"1,055000","0,9999"
"1,056000","0,9998"
"1,057000","0,9999"
"1,058000","0,9997"
"1,059000","0,9995"
"1,060000","0,9999"
"1,061000","0,9996"
"1,062000","0,9986"
"1,063000","0,9977"
"1,064000","0,9993"
"1,065000","0,9965"
"1,066000","0,9993"
"1,067000","0,9958"
"1,068000","0,9959"
"1,069000","0,993"
"1,070000","0,9868"
"1,071000","0,9958"
"1,072000","0,9862"
"1,073000","0,9879"
"1,074000","0,9897"
"1,075000","0,9701"
"1,076000","0,9949"
"1,077000","0,9706"
"1,078000","0,9662"
"1,079000","0,9908"
"1,080000","0,9619"
"1,081000","0,9562"
"1,082000","0,9721"
"1,083000","0,9731"
"1,084000","0,9433"
"1,085000","0,9703"
"1,086000","0,8973"
"1,087000","0,9387"
"1,088000","0,9736"
"1,089000","0,9432"
"1,090000","0,9163"
"1,091000","0,9507"
"1,092000","0,943"
"1,093000","0,8696"
"1,094000","0,9366"
"1,095000","0,8768"
"1,096000","0,8473"
"1,097000","0,9469"
"1,098000","0,8331"
"1,099000","0,8321"
"1,100000","0,7789"
"1,101000","0,8114"
"1,102000","0,7628"
"1,103000","0,7602"
"1,104000","0,7682"
"1,105000","0,7707"
"1,106000","0,6493"
"1,107000","0,7825"
"1,108000","0,6484"
"1,109000","0,6776"
"1,110000","0,7134"
"1,111000","0,5678"
"1,112000","0,6589"
"1,113000","0,4129"
"1,114000","0,4552"
"1,115000","0,4214"
"1,116000","0,2746"
"1,117000","0,1478"
"1,118000","0,3629"
"1,119000","0,1856"
"1,120000","0,2192"
"1,121000","0,3177"
"1,122000","0,1043"
"1,123000","0,1859"
"1,124000","0,2702"
"1,125000","0,2467"
"1,126000","0,1121"
"1,127000","0,2665"
"1,128000","0,1663"
"1,129000","0,1756"
"1,130000","0,1778"
"1,131000","0,5098"
"1,132000","0,47"
"1,133000","0,2542"
"1,134000","0,0558"
"1,135000","0,055"
"1,136000","0,2066"
"1,137000","0,4908"
"1,138000","0,4141"
"1,139000","0,5698"
"1,140000","0,482"
"1,141000","0,3685"
"1,142000","0,4246"
"1,143000","0,54"
"1,144000","0,2733"
"1,145000","0,2198"
"1,146000","0,22"
"1,147000","0,1128"
"1,148000","0,4376"
"1,149000","0,38"
"1,150000","0,2519"
"1,151000","0,3869"
"1,152000","0,3356"
"1,153000","0,4083"
"1,154000","0,2983"
"1,155000","0,4633"
"1,156000","0,4634"
"1,157000","0,5544"
"1,158000","0,5167"
"1,159000","0,5365"
"1,160000","0,5411"
"1,161000","0,5922"
"1,162000","0,6203"
"1,163000","0,7689"
"1,164000","0,7356"
"1,165000","0,6628"
"1,166000","0,6351"
"1,167000","0,7226"
"1,168000","0,7575"
"1,169000","0,7771"
"1,170000","0,8"
"1,171000","0,7984"
"1,172000","0,8307"
"1,173000","0,784"
"1,174000","0,6276"
"1,175000","0,8215"
"1,176000","0,8934"
"1,177000","0,8405"
"1,178000","0,7132"
"1,179000","0,8766"
"1,180000","0,8401"
"1,181000","0,8274"
"1,182000","0,5947"
"1,183000","0,8566"
"1,184000","0,8156"
"1,185000","0,7417"
"1,186000","0,8932"
"1,187000","0,8249"
"1,188000","0,6775"
"1,189000","0,8113"
"1,190000","0,8845"
"1,191000","0,83"
"1,192000","0,8884"
"1,193000","0,883"
"1,194000","0,8841"
"1,195000","0,8391"
"1,196000","0,8438"
"1,197000","0,889"
"1,198000","0,8644"
"1,199000","0,7505"
"1,200000","0,8675"
"1,201000","0,8249"
"1,202000","0,8245"
"1,203000","0,8548"
"1,204000","0,7565"
"1,205000","0,8671"
"1,206000","0,94"
"1,207000","0,8634"
"1,208000","0,8684"
"1,209000","0,8696"
"1,210000","0,8933"
"1,211000","0,8826"
"1,212000","0,8179"
"1,213000","0,9084"
"1,214000","0,8539"
"1,215000","0,8379"
"1,216000","0,9279"
"1,217000","0,9092"
"1,218000","0,9382"
"1,219000","0,9311"
"1,220000","0,9371"
"1,221000","0,9365"
"1,222000","0,9135"
"1,223000","0,9235"
"1,224000","0,9301"
"1,225000","0,9499"
"1,226000","0,9555"
"1,227000","0,9059"
"1,228000","0,9696"
"1,229000","0,9604"
"1,230000","0,9623"
"1,231000","0,9861"
"1,232000","0,9839"
"1,233000","0,9579"
"1,234000","0,9894"
"1,235000","0,9921"
"1,236000","0,9922"
"1,237000","0,9854"
"1,238000","0,9959"
"1,239000","0,9975"
"1,240000","0,9972"
"1,241000","0,9912"
"1,242000","0,9989"
"1,243000","0,9999"
"1,244000","0,998"
"1,245000","0,9993"
"1,246000","0,9998"
"1,247000","0,999"
"1,248000","0,9958"
"1,249000","0,9989"
"1,250000","0,9993"
"1,251000","0,9992"
"1,252000","0,9989"
"1,253000","0,9996"
"1,254000","0,9954"
"1,255000","0,9961"
"1,256000","0,9982"
"1,257000","0,999"
