"0,400000",1
"1,258000","0,9969"
"1,259000","0,9984"
"1,260000","0,9968"
"1,261000","0,9953"
"1,262000","0,9979"
"1,263000","0,9952"
"1,264000","0,9956"
"1,265000","0,9983"
"1,266000","0,9993"
"1,267000","0,9942"
"1,268000","0,9959"
"1,269000","0,9975"
"1,270000","0,9988"
"1,271000","0,9927"
"1,272000","0,9912"
"1,273000","0,9913"
"1,274000","0,9922"
"1,275000","0,998"
"1,276000","0,9928"
"1,277000","0,9806"
"1,278000","0,9972"
"1,279000","0,9851"
"1,280000","0,9779"
"1,281000","0,9821"
"1,282000","0,997"
"1,283000","0,9935"
"1,284000","0,9788"
"1,285000","0,9876"
"1,286000","0,9888"
"1,287000","0,9784"
"1,288000","0,966"
"1,289000","0,9449"
"1,290000","0,9723"
"1,291000","0,972"
"1,292000","0,9095"
"1,293000","0,962"
"1,294000","0,9514"
"1,295000","0,9335"
"1,296000","0,9043"
"1,297000","0,8718"
"1,298000","0,9145"
"1,299000","0,9414"
"1,300000","0,8378"
"1,301000","0,8356"
"1,302000","0,9213"
"1,303000","0,8209"
"1,304000","0,7197"
"1,305000","0,8729"
"1,306000","0,8752"
"1,307000","0,7547"
"1,308000","0,8156"
"1,309000","0,8795"
"1,310000","0,7019"
"1,311000","0,8273"
"1,312000","0,8283"
"1,313000","0,6952"
"1,314000","0,6888"
"1,315000","0,6802"
"1,316000","0,8109"
"1,317000","0,7691"
"1,318000","0,8195"
"1,319000","0,6455"
"1,320000","0,628"
"1,321000","0,7035"
"1,322000","0,6961"
"1,323000","0,5776"
"1,324000","0,6323"
"1,325000","0,7557"
"1,326000","0,7097"
"1,327000","0,6406"
"1,328000","0,5821"
"1,329000","0,4284"
"1,330000","0,5122"
"1,331000","0,346"
"1,332000","0,3188"
"1,333000","0,4195"
"1,334000","0,4283"
"1,335000","0,5875"
"1,336000","0,4672"
"1,337000","0,3925"
"1,338000","0,3911"
"1,339000","0,5335"
"1,340000","0,417"
"1,341000","0,4044"
"1,342000","0,4338"
"1,343000","0,3461"
"1,344000","0,1742"
"1,345000","0,2769"
"1,346000","0,1801"
"1,347000","0,1587"
"1,348000","0,0255"
"1,349000","0,0527"
"1,350000","0,0511"
"1,351000","0,0132"
"1,352000","0,0041"
"1,353000","0,0007"
"1,354000","0,0006"
"1,355000",0
"1,356000","0,0003"
"1,357000","0,0003"
"1,358000",0
"1,359000",0
"1,360000",0
"1,361000",0
"1,362000",0
"1,363000",0
"1,364000",0
"1,365000",0
"1,366000","0,0003"
"1,367000","0,0001"
"1,368000",0
"1,369000",0
"1,370000",0
"1,371000",0
"1,372000","0,0001"
"1,373000","0,0006"
"1,374000","0,0016"
"1,375000","0,0052"
"1,376000","0,0048"
"1,377000","0,0062"
"1,378000","0,0189"
"1,379000","0,0005"
"1,380000","0,0006"
"1,381000",0
"1,382000",0
"1,383000",0
"1,384000",0
"1,385000",0
"1,386000","0,0001"
"1,387000","0,0017"
"1,388000","0,0005"
"1,389000","0,0059"
"1,390000","0,0064"
"1,391000","0,0036"
"1,392000","0,0009"
"1,393000","0,0006"
"1,394000","0,0006"
"1,395000",0
"1,396000",0
"1,397000","0,0027"
"1,398000","0,0128"
"1,399000","0,0064"
"1,400000",0
"1,401000",0
"1,402000","0,022"
"1,403000","0,0264"
"1,404000","0,0064"
"1,405000","0,0002"
"1,406000","0,0084"
"1,407000","0,002"
"1,408000","0,0057"
"1,409000","0,0015"
"1,410000","0,0019"
"1,411000","0,0078"
"1,412000","0,0117"
"1,413000","0,082"
"1,414000","0,0089"
"1,415000","0,0014"
"1,416000","0,1158"
"1,417000","0,058"
"1,418000","0,0238"
"1,419000","0,0106"
"1,420000","0,012"
"1,421000","0,026"
"1,422000","0,1089"
"1,423000","0,0351"
"1,424000","0,0437"
"1,425000","0,0566"
"1,426000","0,0885"
"1,427000","0,1181"
"1,428000","0,0068"
"1,429000","0,073"
"1,430000","0,2126"
"1,431000","0,2122"
"1,432000","0,0061"
"1,433000","0,1096"
"1,434000","0,0829"
"1,435000","0,0671"
"1,436000","0,1186"
"1,437000","0,0819"
"1,438000","0,0512"
"1,439000","0,1387"
"1,440000","0,1176"
"1,441000","0,1023"
"1,442000","0,085"
"1,443000","0,1389"
"1,444000","0,1886"
"1,445000","0,1077"
"1,446000","0,0599"
"1,447000","0,1285"
"1,448000","0,3403"
"1,449000","0,3106"
"1,450000","0,0976"
"1,451000","0,0573"
"1,452000","0,1797"
"1,453000","0,248"
"1,454000","0,4277"
"1,455000","0,188"
"1,456000","0,2456"
"1,457000","0,3193"
"1,458000","0,4235"
"1,459000","0,5308"
"1,460000","0,2878"
"1,461000","0,2342"
"1,462000","0,3539"
"1,463000","0,1908"
"1,464000","0,4816"
"1,465000","0,3517"
"1,466000","0,1432"
"1,467000","0,0948"
"1,468000","0,2419"
"1,469000","0,2646"
"1,470000","0,1096"
"1,471000","0,0675"
"1,472000","0,1124"
"1,473000","0,1846"
"1,474000","0,3168"
"1,475000","0,6088"
"1,476000","0,2347"
"1,477000","0,1898"
"1,478000","0,2288"
"1,479000","0,3499"
"1,480000","0,1592"
"1,481000","0,2957"
"1,482000","0,2184"
"1,483000","0,4702"
"1,484000","0,4037"
"1,485000","0,3613"
"1,486000","0,3198"
"1,487000","0,1942"
"1,488000","0,3106"
"1,489000","0,5013"
"1,490000","0,5704"
"1,491000","0,6347"
"1,492000","0,4376"
"1,493000","0,5692"
"1,494000","0,6386"
"1,495000","0,5342"
"1,496000","0,4979"
"1,497000","0,7184"
"1,498000","0,6068"
"1,499000","0,6826"
"1,500000","0,7868"
"1,501000","0,8487"
"1,502000","0,7451"
"1,503000","0,6253"
"1,504000","0,4989"
"1,505000","0,6342"
"1,506000","0,8909"
"1,507000","0,8481"
"1,508000","0,7619"
"1,509000","0,6178"
"1,510000","0,8895"
"1,511000","0,8657"
"1,512000","0,8817"
"1,513000","0,7646"
"1,514000","0,7595"
"1,515000","0,8821"
"1,516000","0,8761"
"1,517000","0,8106"
"1,518000","0,8508"
"1,519000","0,8147"
"1,520000","0,88"
"1,521000","0,9472"
"1,522000","0,9279"
"1,523000","0,9767"
"1,524000","0,9407"
"1,525000","0,9009"
"1,526000","0,9027"
"1,527000","0,9167"
"1,528000","0,9541"
"1,529000","0,9493"
"1,530000","0,9436"
"1,531000","0,9427"
"1,532000","0,9707"
"1,533000","0,9944"
"1,534000","0,9829"
"1,535000","0,9654"
"1,536000","0,9799"
"1,537000","0,9724"
"1,538000","0,9878"
"1,539000","0,9846"
"1,540000","0,9928"
"1,541000","0,9917"
"1,542000","0,9772"
"1,543000","0,9874"
"1,544000","0,9771"
"1,545000","0,99"
"1,546000","0,9862"
"1,547000","0,9937"
"1,548000","0,9936"
"1,549000","0,9988"
"1,550000","0,9971"
"1,551000","0,9946"
"1,552000","0,9828"
"1,553000","0,9963"
"1,554000","0,9946"
"1,555000","0,9968"
"1,556000","0,9968"
"1,557000","0,9968"
"1,558000","0,9974"
"1,559000","0,9965"
"1,560000","0,9959"
"1,561000","0,9972"
"1,562000","0,9918"
"1,563000","0,9922"
"1,564000","0,9932"
"1,565000","0,9964"
"1,566000","0,9947"
"1,567000","0,9964"
"1,568000","0,9948"
"1,569000","0,999"
"1,570000","0,9983"
"1,571000","0,9978"
"1,572000","0,9984"
"1,573000","0,9982"
"1,574000","0,9982"
"1,575000","0,9987"
"1,576000","0,9968"
"1,577000","0,9988"
"1,578000","0,9985"
"1,579000","0,9953"
"1,580000","0,9993"
"1,581000","0,9987"
"1,582000","0,9985"
"1,583000","0,9917"
"1,584000","0,999"
"1,585000","0,9988"
"1,586000","0,9938"
"1,587000","0,9901"
"1,588000","0,998"
"1,589000","0,9999"
"1,590000","0,9964"
"1,591000","0,9949"
"1,592000","0,9921"
"1,593000","0,9968"
"1,594000","0,9935"
"1,595000","0,9949"
"1,596000","0,9944"
"1,597000","0,9896"
"1,598000","0,9955"
"1,599000","0,9977"
"1,600000","0,9999"
"1,601000","0,9978"
"1,602000","0,9928"
"1,603000","0,9993"
"1,604000","0,9993"
"1,605000","0,9999"
"1,606000","0,9996"
"1,607000","0,9996"
"1,608000","0,9954"
"1,609000","0,9975"
"1,610000","0,9975"
"1,611000","0,9973"
"1,612000","0,9999"
"1,613000","0,9962"
"1,614000","0,9968"
"1,615000","0,9993"
"1,616000","0,9975"
"1,617000","0,9956"
"1,618000","0,9987"
"1,619000","0,9941"
"1,620000","0,9999"
"1,621000","0,9999"
"1,622000","0,9995"
"1,623000","0,9997"
"1,624000","0,9991"
"1,625000","0,9968"
"1,626000","0,9994"
"1,627000",1
"1,628000","0,9998"
"1,629000",1
"1,630000","0,9998"
"1,631000","0,9995"
"1,632000","0,9939"
"1,633000","0,9941"
"1,634000","0,9993"
"1,635000","0,995"
"1,636000","0,9988"
"1,637000","0,9982"
"1,638000","0,9996"
"1,639000","0,9927"
"1,640000","0,9904"
"1,641000","0,999"
"1,642000","0,9961"
"1,643000","0,9984"
"1,644000","0,9998"
"1,645000","0,9922"
"1,646000","0,9869"
"1,647000","0,997"
"1,648000","0,9965"
"1,649000","0,9943"
"1,650000","0,9944"
"1,651000","0,9966"
"1,652000","0,9791"
"1,653000","0,9875"
"1,654000","0,9914"
"1,655000","0,9927"
"1,656000","0,9884"
"1,657000","0,9873"
"1,658000","0,9898"
"1,659000","0,9974"
"1,660000","0,9957"
"1,661000","0,9862"
"1,662000","0,9731"
"1,663000","0,9886"
"1,664000","0,9881"
"1,665000","0,9958"
"1,666000","0,9815"
"1,667000","0,994"
"1,668000","0,9981"
"1,669000","0,9778"
"1,670000","0,9913"
"1,671000","0,9892"
"1,672000","0,9926"
"1,673000","0,9954"
"1,674000","0,9901"
"1,675000","0,9857"
"1,676000","0,9794"
"1,677000","0,986"
"1,678000","0,9792"
"1,679000","0,9897"
"1,680000","0,9898"
"1,681000","0,9963"
"1,682000","0,998"
"1,683000","0,9952"
"1,684000","0,9554"
"1,685000","0,993"
"1,686000","0,9949"
"1,687000","0,9808"
"1,688000","0,9942"
"1,689000","0,9905"
"1,690000","0,961"
"1,691000","0,9079"
"1,692000","0,9692"
"1,693000","0,9948"
"1,694000","0,9773"
"1,695000","0,9952"
"1,696000","0,9807"
"1,697000","0,8592"
"1,698000","0,978"
"1,699000","0,9763"
"1,700000","0,9675"
"1,701000","0,9088"
"1,702000","0,9977"
"1,703000","0,9829"
"1,704000","0,9732"
"1,705000","0,9862"
"1,706000","0,9576"
"1,707000","0,9341"
"1,708000","0,8972"
"1,709000","0,8594"
"1,710000","0,9804"
"1,711000","0,9717"
"1,712000","0,9924"
"1,713000","0,9743"
"1,714000","0,8647"
"1,715000","0,9033"
"1,716000","0,896"
"1,717000","0,9807"
"1,718000","0,9935"
"1,719000","0,9961"
"1,720000","0,9771"
"1,721000","0,7984"
"1,722000","0,9119"
"1,723000","0,9242"
"1,724000","0,779"
"1,725000","0,8334"
"1,726000","0,9397"
"1,727000","0,9743"
"1,728000","0,9452"
"1,729000","0,8636"
"1,730000","0,993"
"1,731000","0,9768"
"1,732000","0,6749"
"1,733000","0,8742"
"1,734000","0,9794"
"1,735000","0,9278"
"1,736000","0,7237"
"1,737000","0,8085"
"1,738000","0,9633"
"1,739000","0,9441"
"1,740000","0,8485"
"1,741000","0,7439"
"1,742000","0,8252"
"1,743000","0,9669"
"1,744000","0,8706"
"1,745000","0,8581"
"1,746000","0,8828"
"1,747000","0,4517"
"1,748000","0,8232"
"1,749000","0,9554"
"1,750000","0,9544"
"1,751000","0,8184"
"1,752000","0,8013"
"1,753000","0,9429"
"1,754000","0,9709"
"1,755000","0,6998"
"1,756000","0,8003"
"1,757000","0,5768"
"1,758000","0,797"
"1,759000","0,9805"
"1,760000","0,9553"
"1,761000","0,7488"
"1,762000","0,7999"
"1,763000","0,6374"
"1,764000","0,9144"
"1,765000","0,7605"
"1,766000","0,3526"
"1,767000","0,7818"
"1,768000","0,8103"
"1,769000","0,7753"
"1,770000","0,6203"
"1,771000","0,6706"
"1,772000","0,8602"
"1,773000","0,8012"
"1,774000","0,483"
"1,775000","0,6491"
"1,776000","0,4093"
"1,777000","0,6425"
"1,778000","0,6033"
"1,779000","0,3025"
"1,780000","0,7257"
"1,781000","0,4257"
"1,782000","0,5703"
"1,783000","0,7654"
"1,784000","0,3907"
"1,785000","0,2061"
"1,786000","0,2769"
"1,787000","0,3058"
"1,788000","0,6604"
"1,789000","0,6595"
"1,790000","0,7048"
"1,791000","0,2512"
"1,792000","0,2783"
"1,793000","0,2298"
"1,794000","0,1273"
"1,795000","0,2744"
"1,796000","0,2372"
"1,797000","0,2489"
"1,798000","0,3604"
"1,799000","0,5238"
"1,800000","0,0835"
"1,801000","0,0035"
"1,802000","0,0041"
"1,803000","0,0643"
"1,804000","0,1001"
"1,805000","0,2582"
"1,806000","0,0289"
"1,807000","0,0215"
"1,808000","0,1416"
"1,809000","0,0903"
"1,810000","0,0841"
"1,811000","0,0067"
"1,812000","0,0061"
"1,813000","0,004"
"1,814000","0,0931"
"1,815000","0,0321"
"1,816000","0,0011"
"1,817000","0,0167"
"1,818000","0,0387"
"1,819000","0,0048"
"1,820000","0,0016"
"1,821000",0
"1,822000",0
"1,823000","0,0231"
"1,824000","0,1059"
"1,825000","0,0208"
"1,826000","0,0003"
"1,827000","0,0002"
"1,828000","0,0002"
"1,829000",0
"1,830000",0
"1,831000",0
"1,832000",0
"1,833000","0,0001"
"1,834000","0,0005"
"1,835000",0
"1,836000",0
"1,837000",0
"1,838000",0
"1,839000",0
"1,840000",0
"1,841000",0
"1,842000",0
"1,843000",0
"1,844000","0,0007"
"1,845000","0,0032"
"1,846000","0,0005"
"1,847000",0
"1,848000",0
"1,849000",0
"1,850000",0
"1,851000","0,0005"
"1,852000","0,0011"
"1,853000",0
"1,854000",0
"1,855000",0
"1,856000",0
"1,857000",0
"1,858000",0
"1,859000",0
"1,860000",0
"1,861000","0,0002"
"1,862000","0,0029"
"1,863000","0,0005"
"1,864000","0,0001"
"1,865000","0,0002"
"1,866000","0,0047"
"1,867000","0,0005"
"1,868000",0
"1,869000",0
"1,870000",0
"1,871000",0
"1,872000",0
"1,873000",0
"1,874000",0
"1,875000",0
"1,876000",0
"1,877000",0
"1,878000","0,0001"
"1,879000","0,0041"
"1,880000","0,0082"
"1,881000","0,0002"
"1,882000","0,0111"
"1,883000","0,0075"
"1,884000","0,0002"
"1,885000",0
"1,886000","0,0009"
"1,887000","0,002"
"1,888000","0,0342"
"1,889000","0,0107"
"1,890000","0,0002"
"1,891000",0
"1,892000",0
"1,893000",0
"1,894000","0,0003"
"1,895000","0,0178"
"1,896000","0,0174"
"1,897000","0,0021"
"1,898000","0,0001"
"1,899000",0
"1,900000",0
"1,901000",0
"1,902000",0
"1,903000",0
"1,904000",0
"1,905000",0
"1,906000",0
"1,907000",0
"1,908000","0,0011"
"1,909000","0,0009"
"1,910000","0,0006"
"1,911000",0
"1,912000",0
"1,913000",0
"1,914000",0
"1,915000","0,0001"
"1,916000","0,0001"
"1,917000","0,0028"
"1,918000","0,027"
"1,919000","0,006"
"1,920000",0
"1,921000",0
"1,922000","0,0041"
"1,923000","0,0099"
"1,924000","0,0008"
"1,925000","0,0243"
"1,926000","0,0258"
"1,927000","0,0008"
"1,928000","0,0003"
"1,929000","0,0017"
"1,930000","0,0035"
"1,931000",0
"1,932000","0,0134"
"1,933000","0,012"
"1,934000","0,0027"
"1,935000","0,1042"
"1,936000","0,0286"
"1,937000","0,0067"
"1,938000","0,0039"
"1,939000","0,0013"
"1,940000","0,0082"
"1,941000","0,0044"
"1,942000","0,1111"
"1,943000","0,2091"
"1,944000","0,0354"
"1,945000","0,021"
"1,946000","0,0991"
"1,947000","0,1148"
"1,948000","0,0287"
"1,949000","0,0592"
"1,950000","0,0997"
"1,951000","0,3034"
"1,952000","0,3775"
"1,953000","0,0973"
"1,954000","0,1297"
"1,955000","0,2016"
"1,956000","0,1003"
"1,957000","0,0762"
"1,958000","0,1004"
"1,959000","0,0848"
"1,960000","0,3648"
"1,961000","0,265"
"1,962000","0,2954"
"1,963000","0,1077"
"1,964000","0,2115"
"1,965000","0,4115"
"1,966000","0,3993"
"1,967000","0,7193"
"1,968000","0,398"
"1,969000","0,7204"
"1,970000","0,8511"
"1,971000","0,4721"
"1,972000","0,2452"
"1,973000","0,6374"
"1,974000","0,3662"
"1,975000","0,6073"
"1,976000","0,4891"
"1,977000","0,7845"
"1,978000","0,6954"
"1,979000","0,6994"
"1,980000","0,2187"
"1,981000","0,6117"
"1,982000","0,8143"
"1,983000","0,6227"
"1,984000","0,8833"
"1,985000","0,6998"
"1,986000","0,7931"
"1,987000","0,3675"
"1,988000","0,7042"
"1,989000","0,8006"
"1,990000","0,3325"
"1,991000","0,6151"
"1,992000","0,8471"
"1,993000","0,926"
"1,994000","0,5953"
"1,995000","0,6829"
"1,996000","0,7243"
"1,997000","0,7088"
"1,998000","0,5486"
"1,999000","0,8441"
"2,000000","0,9481"
"2,001000","0,7762"
"2,002000","0,7408"
"2,003000","0,6219"
"2,004000","0,7123"
"2,005000","0,5809"
"2,006000","0,5915"
"2,007000","0,7184"
"2,008000","0,9333"
"2,009000","0,9696"
"2,010000","0,9704"
"2,011000","0,9823"
"2,012000","0,9731"
"2,013000","0,799"
"2,014000","0,7869"
"2,015000","0,7255"
"2,016000","0,8247"
"2,017000","0,6189"
"2,018000","0,6944"
"2,019000","0,8424"
"2,020000","0,8175"
"2,021000","0,7894"
"2,022000","0,9773"
"2,023000","0,8576"
"2,024000","0,8446"
"2,025000","0,8987"
"2,026000","0,9854"
"2,027000","0,9637"
"2,028000","0,716"
"2,029000","0,7746"
"2,030000","0,8942"
"2,031000","0,8873"
"2,032000","0,9559"
"2,033000","0,8412"
"2,034000","0,9033"
"2,035000","0,9855"
"2,036000","0,9937"
"2,037000","0,9955"
"2,038000","0,9278"
"2,039000","0,9509"
"2,040000","0,7403"
"2,041000","0,8904"
"2,042000","0,9824"
"2,043000","0,9286"
"2,044000","0,8383"
"2,045000","0,9148"
"2,046000","0,9887"
"2,047000","0,9944"
"2,048000","0,9956"
"2,049000","0,9834"
"2,050000","0,9361"
"2,051000","0,9403"
"2,052000","0,9456"
"2,053000","0,9439"
"2,054000","0,9245"
"2,055000","0,9413"
"2,056000","0,9544"
"2,057000","0,8844"
"2,058000","0,9052"
"2,059000","0,9506"
"2,060000","0,9378"
"2,061000","0,8428"
"2,062000","0,9367"
"2,063000","0,8921"
"2,064000","0,9766"
"2,065000","0,9675"
"2,066000","0,8955"
"2,067000","0,9728"
"2,068000","0,9553"
"2,069000","0,9273"
"2,070000","0,9078"
"2,071000","0,9191"
"2,072000","0,9591"
"2,073000","0,9693"
"2,074000","0,9831"
"2,075000","0,9413"
"2,076000","0,9856"
"2,077000","0,9146"
"2,078000","0,8434"
"2,079000","0,9816"
"2,080000","0,9984"
"2,081000","0,9855"
"2,082000","0,9602"
